#Station Long Name,BELUBULA RIVER AT CARCOAR DAM-STORAGE GAUGE
#Station Number,412106
#Station Location Latitude,-33.6179
#Station Location Longitude,149.1776
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - NSW Department of Industry – Lands and Water
#Rows,7625
#Timestamp,Value,Quality Code,Interpolation Type
2019-06-04T00:00:00.000+10:00,835.809,140,603
2019-06-05T00:00:00.000+10:00,835.801,140,603
2019-06-06T00:00:00.000+10:00,835.800,140,603
2019-06-07T00:00:00.000+10:00,835.798,140,603
2019-06-08T00:00:00.000+10:00,835.786,140,603
2019-06-09T00:00:00.000+10:00,835.749,140,603
2019-06-10T00:00:00.000+10:00,835.695,140,603
2019-06-11T00:00:00.000+10:00,835.750,140,603
2019-06-12T00:00:00.000+10:00,835.739,140,603
2019-06-13T00:00:00.000+10:00,835.729,140,603
2019-06-14T00:00:00.000+10:00,835.717,140,603
2019-06-15T00:00:00.000+10:00,835.698,140,603
2019-06-16T00:00:00.000+10:00,835.681,140,603
2019-06-17T00:00:00.000+10:00,835.680,140,603
2019-06-18T00:00:00.000+10:00,835.678,140,603
2019-06-19T00:00:00.000+10:00,835.665,140,603
2019-06-20T00:00:00.000+10:00,835.649,140,603
2019-06-21T00:00:00.000+10:00,835.636,140,603
2019-06-22T00:00:00.000+10:00,835.617,140,603
2019-06-23T00:00:00.000+10:00,835.599,140,603
2019-06-24T00:00:00.000+10:00,835.587,140,603
2019-06-25T00:00:00.000+10:00,835.568,140,603
2019-06-26T00:00:00.000+10:00,835.548,140,603
2019-06-27T00:00:00.000+10:00,835.526,140,603
2019-06-28T00:00:00.000+10:00,835.498,140,603
2019-06-29T00:00:00.000+10:00,835.483,140,603
2019-06-30T00:00:00.000+10:00,835.487,140,603
2019-07-01T00:00:00.000+10:00,835.481,140,603
2019-07-02T00:00:00.000+10:00,835.478,140,603
2019-07-03T00:00:00.000+10:00,835.467,140,603
2019-07-04T00:00:00.000+10:00,835.449,140,603
2019-07-05T00:00:00.000+10:00,835.439,140,603
2019-07-06T00:00:00.000+10:00,835.427,140,603
2019-07-07T00:00:00.000+10:00,835.410,140,603
2019-07-08T00:00:00.000+10:00,835.404,140,603
2019-07-09T00:00:00.000+10:00,835.404,140,603
2019-07-10T00:00:00.000+10:00,835.419,140,603
2019-07-11T00:00:00.000+10:00,835.418,140,603
2019-07-12T00:00:00.000+10:00,835.413,140,603
2019-07-13T00:00:00.000+10:00,835.417,140,603
2019-07-14T00:00:00.000+10:00,835.409,140,603
2019-07-15T00:00:00.000+10:00,835.399,140,603
2019-07-16T00:00:00.000+10:00,835.391,140,603
2019-07-17T00:00:00.000+10:00,835.390,140,603
2019-07-18T00:00:00.000+10:00,835.390,140,603
2019-07-19T00:00:00.000+10:00,835.388,140,603
2019-07-20T00:00:00.000+10:00,835.381,140,603
2019-07-21T00:00:00.000+10:00,835.382,140,603
2019-07-22T00:00:00.000+10:00,835.389,140,603
2019-07-23T00:00:00.000+10:00,835.386,140,603
2019-07-24T00:00:00.000+10:00,835.369,140,603
2019-07-25T00:00:00.000+10:00,835.361,140,603
2019-07-26T00:00:00.000+10:00,835.356,140,603
2019-07-27T00:00:00.000+10:00,835.338,140,603
2019-07-28T00:00:00.000+10:00,835.318,140,603
2019-07-29T00:00:00.000+10:00,835.301,140,603
2019-07-30T00:00:00.000+10:00,835.298,140,603
2019-07-31T00:00:00.000+10:00,835.291,140,603
2019-08-01T00:00:00.000+10:00,835.288,140,603
2019-08-02T00:00:00.000+10:00,835.277,140,603
2019-08-03T00:00:00.000+10:00,835.259,140,603
2019-08-04T00:00:00.000+10:00,835.251,140,603
2019-08-05T00:00:00.000+10:00,835.248,140,603
2019-08-06T00:00:00.000+10:00,835.241,140,603
2019-08-07T00:00:00.000+10:00,835.238,140,603
2019-08-08T00:00:00.000+10:00,835.231,140,603
2019-08-09T00:00:00.000+10:00,835.232,140,603
2019-08-10T00:00:00.000+10:00,835.245,140,603
2019-08-11T00:00:00.000+10:00,835.274,140,603
2019-08-12T00:00:00.000+10:00,835.304,140,603
2019-08-13T00:00:00.000+10:00,835.330,140,603
2019-08-14T00:00:00.000+10:00,835.343,140,603
2019-08-15T00:00:00.000+10:00,835.359,140,603
2019-08-16T00:00:00.000+10:00,835.360,140,603
2019-08-17T00:00:00.000+10:00,835.360,140,603
2019-08-18T00:00:00.000+10:00,835.362,140,603
2019-08-19T00:00:00.000+10:00,835.369,140,603
2019-08-20T00:00:00.000+10:00,835.368,140,603
2019-08-21T00:00:00.000+10:00,835.361,140,603
2019-08-22T00:00:00.000+10:00,835.361,140,603
2019-08-23T00:00:00.000+10:00,835.366,140,603
2019-08-24T00:00:00.000+10:00,835.370,140,603
2019-08-25T00:00:00.000+10:00,835.368,140,603
2019-08-26T00:00:00.000+10:00,835.361,140,603
2019-08-27T00:00:00.000+10:00,835.360,140,603
2019-08-28T00:00:00.000+10:00,835.362,140,603
2019-08-29T00:00:00.000+10:00,835.369,140,603
2019-08-30T00:00:00.000+10:00,835.370,140,603
2019-08-31T00:00:00.000+10:00,835.372,140,603
2019-09-01T00:00:00.000+10:00,835.377,140,603
2019-09-02T00:00:00.000+10:00,835.371,140,603
2019-09-03T00:00:00.000+10:00,835.370,140,603
2019-09-04T00:00:00.000+10:00,835.370,140,603
2019-09-05T00:00:00.000+10:00,835.369,140,603
2019-09-06T00:00:00.000+10:00,835.367,140,603
2019-09-07T00:00:00.000+10:00,835.376,140,603
2019-09-08T00:00:00.000+10:00,835.385,140,603
2019-09-09T00:00:00.000+10:00,835.392,140,603
2019-09-10T00:00:00.000+10:00,835.399,140,603
2019-09-11T00:00:00.000+10:00,835.400,140,603
2019-09-12T00:00:00.000+10:00,835.400,140,603
2019-09-13T00:00:00.000+10:00,835.400,140,603
2019-09-14T00:00:00.000+10:00,835.400,140,603
2019-09-15T00:00:00.000+10:00,835.402,140,603
2019-09-16T00:00:00.000+10:00,835.411,140,603
2019-09-17T00:00:00.000+10:00,835.419,140,603
2019-09-18T00:00:00.000+10:00,835.420,140,603
2019-09-19T00:00:00.000+10:00,835.422,140,603
2019-09-20T00:00:00.000+10:00,835.431,140,603
2019-09-21T00:00:00.000+10:00,835.441,140,603
2019-09-22T00:00:00.000+10:00,835.449,140,603
2019-09-23T00:00:00.000+10:00,835.450,140,603
2019-09-24T00:00:00.000+10:00,835.450,140,603
2019-09-25T00:00:00.000+10:00,835.448,140,603
2019-09-26T00:00:00.000+10:00,835.443,140,603
2019-09-27T00:00:00.000+10:00,835.449,140,603
2019-09-28T00:00:00.000+10:00,835.450,140,603
2019-09-29T00:00:00.000+10:00,835.448,140,603
2019-09-30T00:00:00.000+10:00,835.441,140,603
2019-10-01T00:00:00.000+10:00,835.442,140,603
2019-10-02T00:00:00.000+10:00,835.447,140,603
2019-10-03T00:00:00.000+10:00,835.441,140,603
2019-10-04T00:00:00.000+10:00,835.438,140,603
2019-10-05T00:00:00.000+10:00,835.427,140,603
2019-10-06T00:00:00.000+10:00,835.404,140,603
2019-10-07T00:00:00.000+10:00,835.361,140,603
2019-10-08T00:00:00.000+10:00,835.312,140,603
2019-10-09T00:00:00.000+10:00,835.299,140,603
2019-10-10T00:00:00.000+10:00,835.289,140,603
2019-10-11T00:00:00.000+10:00,835.279,140,603
2019-10-12T00:00:00.000+10:00,835.269,140,603
2019-10-13T00:00:00.000+10:00,835.261,140,603
2019-10-14T00:00:00.000+10:00,835.258,140,603
2019-10-15T00:00:00.000+10:00,835.237,140,603
2019-10-16T00:00:00.000+10:00,835.173,140,603
2019-10-17T00:00:00.000+10:00,835.114,140,603
2019-10-18T00:00:00.000+10:00,835.060,140,603
2019-10-19T00:00:00.000+10:00,835.001,140,603
2019-10-20T00:00:00.000+10:00,834.981,140,603
2019-10-21T00:00:00.000+10:00,834.978,140,603
2019-10-22T00:00:00.000+10:00,834.971,140,603
2019-10-23T00:00:00.000+10:00,834.968,140,603
2019-10-24T00:00:00.000+10:00,834.961,140,603
2019-10-25T00:00:00.000+10:00,834.960,140,603
2019-10-26T00:00:00.000+10:00,834.960,140,603
2019-10-27T00:00:00.000+10:00,834.947,140,603
2019-10-28T00:00:00.000+10:00,834.892,140,603
2019-10-29T00:00:00.000+10:00,834.836,140,603
2019-10-30T00:00:00.000+10:00,834.799,140,603
2019-10-31T00:00:00.000+10:00,834.779,140,603
2019-11-01T00:00:00.000+10:00,834.771,140,603
2019-11-02T00:00:00.000+10:00,834.770,140,603
2019-11-03T00:00:00.000+10:00,834.774,140,603
2019-11-04T00:00:00.000+10:00,834.789,140,603
2019-11-05T00:00:00.000+10:00,834.788,140,603
2019-11-06T00:00:00.000+10:00,834.781,140,603
2019-11-07T00:00:00.000+10:00,834.778,140,603
2019-11-08T00:00:00.000+10:00,834.771,140,603
2019-11-09T00:00:00.000+10:00,834.764,140,603
2019-11-10T00:00:00.000+10:00,834.738,140,603
2019-11-11T00:00:00.000+10:00,834.721,140,603
2019-11-12T00:00:00.000+10:00,834.724,140,603
2019-11-13T00:00:00.000+10:00,834.735,140,603
2019-11-14T00:00:00.000+10:00,834.718,140,603
2019-11-15T00:00:00.000+10:00,834.696,140,603
2019-11-16T00:00:00.000+10:00,834.672,140,603
2019-11-17T00:00:00.000+10:00,834.668,140,603
2019-11-18T00:00:00.000+10:00,834.661,140,603
2019-11-19T00:00:00.000+10:00,834.659,140,603
2019-11-20T00:00:00.000+10:00,834.654,140,603
2019-11-21T00:00:00.000+10:00,834.646,140,603
2019-11-22T00:00:00.000+10:00,834.631,140,603
2019-11-23T00:00:00.000+10:00,834.630,140,603
2019-11-24T00:00:00.000+10:00,834.630,140,603
2019-11-25T00:00:00.000+10:00,834.635,140,603
2019-11-26T00:00:00.000+10:00,834.628,140,603
2019-11-27T00:00:00.000+10:00,834.512,140,603
2019-11-28T00:00:00.000+10:00,834.391,140,603
2019-11-29T00:00:00.000+10:00,834.302,140,603
2019-11-30T00:00:00.000+10:00,834.229,140,603
2019-12-01T00:00:00.000+10:00,834.165,140,603
2019-12-02T00:00:00.000+10:00,834.119,140,603
2019-12-03T00:00:00.000+10:00,834.094,140,603
2019-12-04T00:00:00.000+10:00,834.079,140,603
2019-12-05T00:00:00.000+10:00,834.069,140,603
2019-12-06T00:00:00.000+10:00,834.061,140,603
2019-12-07T00:00:00.000+10:00,834.058,140,603
2019-12-08T00:00:00.000+10:00,834.049,140,603
2019-12-09T00:00:00.000+10:00,834.041,140,603
2019-12-10T00:00:00.000+10:00,834.038,140,603
2019-12-11T00:00:00.000+10:00,834.031,140,603
2019-12-12T00:00:00.000+10:00,834.030,140,603
2019-12-13T00:00:00.000+10:00,834.028,140,603
2019-12-14T00:00:00.000+10:00,834.021,140,603
2019-12-15T00:00:00.000+10:00,834.018,140,603
2019-12-16T00:00:00.000+10:00,834.009,140,603
2019-12-17T00:00:00.000+10:00,833.997,140,603
2019-12-18T00:00:00.000+10:00,833.977,140,603
2019-12-19T00:00:00.000+10:00,833.952,140,603
2019-12-20T00:00:00.000+10:00,833.934,140,603
2019-12-21T00:00:00.000+10:00,833.933,140,603
2019-12-22T00:00:00.000+10:00,833.871,140,603
2019-12-23T00:00:00.000+10:00,833.687,140,603
2019-12-24T00:00:00.000+10:00,833.552,140,603
2019-12-25T00:00:00.000+10:00,833.459,140,603
2019-12-26T00:00:00.000+10:00,833.367,140,603
2019-12-27T00:00:00.000+10:00,833.268,140,603
2019-12-28T00:00:00.000+10:00,833.168,140,603
2019-12-29T00:00:00.000+10:00,833.072,140,603
2019-12-30T00:00:00.000+10:00,832.996,140,603
2019-12-31T00:00:00.000+10:00,832.933,140,603
2020-01-01T00:00:00.000+10:00,832.915,140,603
2020-01-02T00:00:00.000+10:00,832.890,140,603
2020-01-03T00:00:00.000+10:00,832.878,140,603
2020-01-04T00:00:00.000+10:00,832.868,140,603
2020-01-05T00:00:00.000+10:00,832.856,140,603
2020-01-06T00:00:00.000+10:00,832.839,140,603
2020-01-07T00:00:00.000+10:00,832.831,140,603
2020-01-08T00:00:00.000+10:00,832.830,140,603
2020-01-09T00:00:00.000+10:00,832.826,140,603
2020-01-10T00:00:00.000+10:00,832.808,140,603
2020-01-11T00:00:00.000+10:00,832.789,140,603
2020-01-12T00:00:00.000+10:00,832.777,140,603
2020-01-13T00:00:00.000+10:00,832.757,140,603
2020-01-14T00:00:00.000+10:00,832.732,140,603
2020-01-15T00:00:00.000+10:00,832.712,140,603
2020-01-16T00:00:00.000+10:00,832.718,140,603
2020-01-17T00:00:00.000+10:00,832.745,140,603
2020-01-18T00:00:00.000+10:00,832.743,140,603
2020-01-19T00:00:00.000+10:00,832.749,140,603
2020-01-20T00:00:00.000+10:00,832.752,140,603
2020-01-21T00:00:00.000+10:00,832.757,140,603
2020-01-22T00:00:00.000+10:00,832.749,140,603
2020-01-23T00:00:00.000+10:00,832.737,140,603
2020-01-24T00:00:00.000+10:00,832.718,140,603
2020-01-25T00:00:00.000+10:00,832.701,140,603
2020-01-26T00:00:00.000+10:00,832.696,140,603
2020-01-27T00:00:00.000+10:00,832.679,140,603
2020-01-28T00:00:00.000+10:00,832.669,140,603
2020-01-29T00:00:00.000+10:00,832.657,140,603
2020-01-30T00:00:00.000+10:00,832.635,140,603
2020-01-31T00:00:00.000+10:00,832.598,140,603
2020-02-01T00:00:00.000+10:00,832.551,140,603
2020-02-02T00:00:00.000+10:00,832.541,140,603
2020-02-03T00:00:00.000+10:00,832.538,140,603
2020-02-04T00:00:00.000+10:00,832.525,140,603
2020-02-05T00:00:00.000+10:00,832.496,140,603
2020-02-06T00:00:00.000+10:00,832.468,140,603
2020-02-07T00:00:00.000+10:00,832.448,140,603
2020-02-08T00:00:00.000+10:00,832.431,140,603
2020-02-09T00:00:00.000+10:00,832.430,140,603
2020-02-10T00:00:00.000+10:00,832.432,140,603
2020-02-11T00:00:00.000+10:00,832.443,140,603
2020-02-12T00:00:00.000+10:00,832.457,140,603
2020-02-13T00:00:00.000+10:00,832.449,140,603
2020-02-14T00:00:00.000+10:00,832.443,140,603
2020-02-15T00:00:00.000+10:00,832.452,140,603
2020-02-16T00:00:00.000+10:00,832.459,140,603
2020-02-17T00:00:00.000+10:00,832.462,140,603
2020-02-18T00:00:00.000+10:00,832.477,140,603
2020-02-19T00:00:00.000+10:00,832.509,140,603
2020-02-20T00:00:00.000+10:00,832.517,140,603
2020-02-21T00:00:00.000+10:00,832.515,140,603
2020-02-22T00:00:00.000+10:00,832.531,140,603
2020-02-23T00:00:00.000+10:00,832.539,140,603
2020-02-24T00:00:00.000+10:00,832.540,140,603
2020-02-25T00:00:00.000+10:00,832.542,140,603
2020-02-26T00:00:00.000+10:00,832.549,140,603
2020-02-27T00:00:00.000+10:00,832.550,140,603
2020-02-28T00:00:00.000+10:00,832.546,140,603
2020-02-29T00:00:00.000+10:00,832.531,140,603
2020-03-01T00:00:00.000+10:00,832.529,140,603
2020-03-02T00:00:00.000+10:00,832.524,140,603
2020-03-03T00:00:00.000+10:00,832.520,140,603
2020-03-04T00:00:00.000+10:00,832.522,140,603
2020-03-05T00:00:00.000+10:00,832.535,140,603
2020-03-06T00:00:00.000+10:00,832.558,140,603
2020-03-07T00:00:00.000+10:00,832.560,140,603
2020-03-08T00:00:00.000+10:00,832.560,140,603
2020-03-09T00:00:00.000+10:00,832.562,140,603
2020-03-10T00:00:00.000+10:00,832.569,140,603
2020-03-11T00:00:00.000+10:00,832.568,140,603
2020-03-12T00:00:00.000+10:00,832.561,140,603
2020-03-13T00:00:00.000+10:00,832.560,140,603
2020-03-14T00:00:00.000+10:00,832.560,140,603
2020-03-15T00:00:00.000+10:00,832.560,140,603
2020-03-16T00:00:00.000+10:00,832.558,140,603
2020-03-17T00:00:00.000+10:00,832.551,140,603
2020-03-18T00:00:00.000+10:00,832.550,140,603
2020-03-19T00:00:00.000+10:00,832.550,140,603
2020-03-20T00:00:00.000+10:00,832.550,140,603
2020-03-21T00:00:00.000+10:00,832.548,140,603
2020-03-22T00:00:00.000+10:00,832.539,140,603
2020-03-23T00:00:00.000+10:00,832.529,140,603
2020-03-24T00:00:00.000+10:00,832.521,140,603
2020-03-25T00:00:00.000+10:00,832.520,140,603
2020-03-26T00:00:00.000+10:00,832.520,140,603
2020-03-27T00:00:00.000+10:00,832.520,140,603
2020-03-28T00:00:00.000+10:00,832.526,140,603
2020-03-29T00:00:00.000+10:00,832.556,140,603
2020-03-30T00:00:00.000+10:00,832.591,140,603
2020-03-31T00:00:00.000+10:00,832.607,140,603
2020-04-01T00:00:00.000+10:00,832.607,140,603
2020-04-02T00:00:00.000+10:00,832.632,140,603
2020-04-03T00:00:00.000+10:00,832.654,140,603
2020-04-04T00:00:00.000+10:00,832.680,140,603
2020-04-05T00:00:00.000+10:00,832.709,140,603
2020-04-06T00:00:00.000+10:00,832.789,140,603
2020-04-07T00:00:00.000+10:00,832.826,140,603
2020-04-08T00:00:00.000+10:00,832.859,140,603
2020-04-09T00:00:00.000+10:00,832.872,140,603
2020-04-10T00:00:00.000+10:00,832.885,140,603
2020-04-11T00:00:00.000+10:00,832.908,140,603
2020-04-12T00:00:00.000+10:00,832.912,140,603
2020-04-13T00:00:00.000+10:00,832.921,140,603
2020-04-14T00:00:00.000+10:00,832.932,140,603
2020-04-15T00:00:00.000+10:00,832.940,140,603
2020-04-16T00:00:00.000+10:00,832.943,140,603
2020-04-17T00:00:00.000+10:00,832.945,140,603
2020-04-18T00:00:00.000+10:00,832.948,140,603
2020-04-19T00:00:00.000+10:00,832.950,140,603
2020-04-20T00:00:00.000+10:00,832.950,140,603
2020-04-21T00:00:00.000+10:00,832.950,140,603
2020-04-22T00:00:00.000+10:00,832.950,140,603
2020-04-23T00:00:00.000+10:00,832.950,140,603
2020-04-24T00:00:00.000+10:00,832.948,140,603
2020-04-25T00:00:00.000+10:00,832.941,140,603
2020-04-26T00:00:00.000+10:00,832.943,140,603
2020-04-27T00:00:00.000+10:00,832.948,140,603
2020-04-28T00:00:00.000+10:00,832.944,140,603
2020-04-29T00:00:00.000+10:00,832.955,140,603
2020-04-30T00:00:00.000+10:00,833.011,140,603
2020-05-01T00:00:00.000+10:00,833.074,140,603
2020-05-02T00:00:00.000+10:00,833.165,140,603
2020-05-03T00:00:00.000+10:00,833.274,140,603
2020-05-04T00:00:00.000+10:00,833.372,140,603
2020-05-05T00:00:00.000+10:00,833.422,140,603
2020-05-06T00:00:00.000+10:00,833.452,140,603
2020-05-07T00:00:00.000+10:00,833.480,140,603
2020-05-08T00:00:00.000+10:00,833.491,140,603
2020-05-09T00:00:00.000+10:00,833.501,140,603
2020-05-10T00:00:00.000+10:00,833.511,140,603
2020-05-11T00:00:00.000+10:00,833.519,140,603
2020-05-12T00:00:00.000+10:00,833.522,140,603
2020-05-13T00:00:00.000+10:00,833.529,140,603
2020-05-14T00:00:00.000+10:00,833.530,140,603
2020-05-15T00:00:00.000+10:00,833.530,140,603
2020-05-16T00:00:00.000+10:00,833.530,140,603
2020-05-17T00:00:00.000+10:00,833.530,140,603
2020-05-18T00:00:00.000+10:00,833.530,140,603
2020-05-19T00:00:00.000+10:00,833.533,140,603
2020-05-20T00:00:00.000+10:00,833.547,140,603
2020-05-21T00:00:00.000+10:00,833.571,140,603
2020-05-22T00:00:00.000+10:00,833.581,140,603
2020-05-23T00:00:00.000+10:00,833.591,140,603
2020-05-24T00:00:00.000+10:00,833.601,140,603
2020-05-25T00:00:00.000+10:00,833.609,140,603
2020-05-26T00:00:00.000+10:00,833.612,140,603
2020-05-27T00:00:00.000+10:00,833.619,140,603
2020-05-28T00:00:00.000+10:00,833.622,140,603
2020-05-29T00:00:00.000+10:00,833.629,140,603
2020-05-30T00:00:00.000+10:00,833.630,140,603
2020-05-31T00:00:00.000+10:00,833.632,140,603
2020-06-01T00:00:00.000+10:00,833.644,140,603
2020-06-02T00:00:00.000+10:00,833.661,140,603
2020-06-03T00:00:00.000+10:00,833.672,140,603
2020-06-04T00:00:00.000+10:00,833.682,140,603
2020-06-05T00:00:00.000+10:00,833.689,140,603
2020-06-06T00:00:00.000+10:00,833.693,140,603
2020-06-07T00:00:00.000+10:00,833.700,140,603
2020-06-08T00:00:00.000+10:00,833.700,140,603
2020-06-09T00:00:00.000+10:00,833.702,140,603
2020-06-10T00:00:00.000+10:00,833.712,140,603
2020-06-11T00:00:00.000+10:00,833.719,140,603
2020-06-12T00:00:00.000+10:00,833.720,140,603
2020-06-13T00:00:00.000+10:00,833.726,140,603
2020-06-14T00:00:00.000+10:00,833.748,140,603
2020-06-15T00:00:00.000+10:00,833.752,140,603
2020-06-16T00:00:00.000+10:00,833.762,140,603
2020-06-17T00:00:00.000+10:00,833.769,140,603
2020-06-18T00:00:00.000+10:00,833.770,140,603
2020-06-19T00:00:00.000+10:00,833.772,140,603
2020-06-20T00:00:00.000+10:00,833.789,140,603
2020-06-21T00:00:00.000+10:00,833.833,140,603
2020-06-22T00:00:00.000+10:00,833.867,140,603
2020-06-23T00:00:00.000+10:00,833.913,140,603
2020-06-24T00:00:00.000+10:00,833.977,140,603
2020-06-25T00:00:00.000+10:00,834.022,140,603
2020-06-26T00:00:00.000+10:00,834.048,140,603
2020-06-27T00:00:00.000+10:00,834.078,140,603
2020-06-28T00:00:00.000+10:00,834.085,140,603
2020-06-29T00:00:00.000+10:00,834.101,140,603
2020-06-30T00:00:00.000+10:00,834.114,140,603
2020-07-01T00:00:00.000+10:00,834.131,140,603
2020-07-02T00:00:00.000+10:00,834.139,140,603
2020-07-03T00:00:00.000+10:00,834.142,140,603
2020-07-04T00:00:00.000+10:00,834.153,140,603
2020-07-05T00:00:00.000+10:00,834.171,140,603
2020-07-06T00:00:00.000+10:00,834.179,140,603
2020-07-07T00:00:00.000+10:00,834.182,140,603
2020-07-08T00:00:00.000+10:00,834.192,140,603
2020-07-09T00:00:00.000+10:00,834.202,140,603
2020-07-10T00:00:00.000+10:00,834.210,140,603
2020-07-11T00:00:00.000+10:00,834.212,140,603
2020-07-12T00:00:00.000+10:00,834.223,140,603
2020-07-13T00:00:00.000+10:00,834.239,140,603
2020-07-14T00:00:00.000+10:00,834.242,140,603
2020-07-15T00:00:00.000+10:00,834.249,140,603
2020-07-16T00:00:00.000+10:00,834.250,140,603
2020-07-17T00:00:00.000+10:00,834.253,140,603
2020-07-18T00:00:00.000+10:00,834.262,140,603
2020-07-19T00:00:00.000+10:00,834.272,140,603
2020-07-20T00:00:00.000+10:00,834.282,140,603
2020-07-21T00:00:00.000+10:00,834.287,140,603
2020-07-22T00:00:00.000+10:00,834.283,140,603
2020-07-23T00:00:00.000+10:00,834.292,140,603
2020-07-24T00:00:00.000+10:00,834.300,140,603
2020-07-25T00:00:00.000+10:00,834.302,140,603
2020-07-26T00:00:00.000+10:00,834.317,140,603
2020-07-27T00:00:00.000+10:00,834.385,140,603
2020-07-28T00:00:00.000+10:00,834.559,140,603
2020-07-29T00:00:00.000+10:00,834.759,140,603
2020-07-30T00:00:00.000+10:00,834.881,140,603
2020-07-31T00:00:00.000+10:00,834.923,140,603
2020-08-01T00:00:00.000+10:00,834.954,140,603
2020-08-02T00:00:00.000+10:00,834.980,140,603
2020-08-03T00:00:00.000+10:00,834.991,140,603
2020-08-04T00:00:00.000+10:00,835.004,140,603
2020-08-05T00:00:00.000+10:00,835.021,140,603
2020-08-06T00:00:00.000+10:00,835.029,140,603
2020-08-07T00:00:00.000+10:00,835.033,140,603
2020-08-08T00:00:00.000+10:00,835.048,140,603
2020-08-09T00:00:00.000+10:00,835.081,140,603
2020-08-10T00:00:00.000+10:00,835.161,140,603
2020-08-11T00:00:00.000+10:00,835.225,140,603
2020-08-12T00:00:00.000+10:00,835.267,140,603
2020-08-13T00:00:00.000+10:00,835.312,140,603
2020-08-14T00:00:00.000+10:00,835.364,140,603
2020-08-15T00:00:00.000+10:00,835.388,140,603
2020-08-16T00:00:00.000+10:00,835.479,140,603
2020-08-17T00:00:00.000+10:00,835.596,140,603
2020-08-18T00:00:00.000+10:00,835.679,140,603
2020-08-19T00:00:00.000+10:00,835.747,140,603
2020-08-20T00:00:00.000+10:00,835.809,140,603
2020-08-21T00:00:00.000+10:00,835.924,140,603
2020-08-22T00:00:00.000+10:00,836.200,140,603
2020-08-23T00:00:00.000+10:00,836.740,140,603
2020-08-24T00:00:00.000+10:00,837.162,140,603
2020-08-25T00:00:00.000+10:00,837.340,140,603
2020-08-26T00:00:00.000+10:00,837.408,140,603
2020-08-27T00:00:00.000+10:00,837.454,140,603
2020-08-28T00:00:00.000+10:00,837.483,140,603
2020-08-29T00:00:00.000+10:00,837.504,140,603
2020-08-30T00:00:00.000+10:00,837.524,140,603
2020-08-31T00:00:00.000+10:00,837.541,140,603
2020-09-01T00:00:00.000+10:00,837.554,140,603
2020-09-02T00:00:00.000+10:00,837.571,140,603
2020-09-03T00:00:00.000+10:00,837.588,140,603
2020-09-04T00:00:00.000+10:00,837.617,140,603
2020-09-05T00:00:00.000+10:00,837.620,140,603
2020-09-06T00:00:00.000+10:00,837.622,140,603
2020-09-07T00:00:00.000+10:00,837.632,140,603
2020-09-08T00:00:00.000+10:00,837.642,140,603
2020-09-09T00:00:00.000+10:00,837.652,140,603
2020-09-10T00:00:00.000+10:00,837.662,140,603
2020-09-11T00:00:00.000+10:00,837.669,140,603
2020-09-12T00:00:00.000+10:00,837.672,140,603
2020-09-13T00:00:00.000+10:00,837.681,140,603
2020-09-14T00:00:00.000+10:00,837.689,140,603
