#Station Long Name,MURRAY RIVER AT HUME DAM - STORAGE GAUGE NO.2
#Station Number,401027
#Station Location Latitude,-36.0885
#Station Location Longitude,147.0539
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - NSW Department of Industry – Lands and Water
#Rows,12061
#Timestamp,Value,Quality Code,Interpolation Type
2016-12-01T00:00:00.000+10:00,191.634,90,603
2016-12-02T00:00:00.000+10:00,191.574,90,603
2016-12-03T00:00:00.000+10:00,191.525,90,603
2016-12-04T00:00:00.000+10:00,191.478,90,603
2016-12-05T00:00:00.000+10:00,191.443,90,603
2016-12-06T00:00:00.000+10:00,191.413,90,603
2016-12-07T00:00:00.000+10:00,191.380,90,603
2016-12-08T00:00:00.000+10:00,191.348,90,603
2016-12-09T00:00:00.000+10:00,191.311,90,603
2016-12-10T00:00:00.000+10:00,191.288,90,603
2016-12-11T00:00:00.000+10:00,191.262,90,603
2016-12-12T00:00:00.000+10:00,191.244,140,603
2016-12-13T00:00:00.000+10:00,191.228,10,603
2016-12-14T00:00:00.000+10:00,191.197,10,603
2016-12-15T00:00:00.000+10:00,191.163,10,603
2016-12-16T00:00:00.000+10:00,191.123,10,603
2016-12-17T00:00:00.000+10:00,191.080,10,603
2016-12-18T00:00:00.000+10:00,191.039,10,603
2016-12-19T00:00:00.000+10:00,191.015,10,603
2016-12-20T00:00:00.000+10:00,190.985,10,603
2016-12-21T00:00:00.000+10:00,190.944,10,603
2016-12-22T00:00:00.000+10:00,190.891,10,603
2016-12-23T00:00:00.000+10:00,190.839,10,603
2016-12-24T00:00:00.000+10:00,190.799,10,603
2016-12-25T00:00:00.000+10:00,190.761,10,603
2016-12-26T00:00:00.000+10:00,190.726,10,603
2016-12-27T00:00:00.000+10:00,190.697,10,603
2016-12-28T00:00:00.000+10:00,190.678,10,603
2016-12-29T00:00:00.000+10:00,190.672,10,603
2016-12-30T00:00:00.000+10:00,190.700,10,603
2016-12-31T00:00:00.000+10:00,190.731,10,603
2017-01-01T00:00:00.000+10:00,190.746,10,603
2017-01-02T00:00:00.000+10:00,190.736,10,603
2017-01-03T00:00:00.000+10:00,190.700,10,603
2017-01-04T00:00:00.000+10:00,190.671,10,603
2017-01-05T00:00:00.000+10:00,190.638,10,603
2017-01-06T00:00:00.000+10:00,190.599,10,603
2017-01-07T00:00:00.000+10:00,190.560,10,603
2017-01-08T00:00:00.000+10:00,190.512,10,603
2017-01-09T00:00:00.000+10:00,190.460,10,603
2017-01-10T00:00:00.000+10:00,190.423,10,603
2017-01-11T00:00:00.000+10:00,190.381,10,603
2017-01-12T00:00:00.000+10:00,190.333,10,603
2017-01-13T00:00:00.000+10:00,190.288,10,603
2017-01-14T00:00:00.000+10:00,190.251,10,603
2017-01-15T00:00:00.000+10:00,190.216,10,603
2017-01-16T00:00:00.000+10:00,190.185,10,603
2017-01-17T00:00:00.000+10:00,190.155,10,603
2017-01-18T00:00:00.000+10:00,190.132,10,603
2017-01-19T00:00:00.000+10:00,190.117,10,603
2017-01-20T00:00:00.000+10:00,190.108,10,603
2017-01-21T00:00:00.000+10:00,190.085,10,603
2017-01-22T00:00:00.000+10:00,190.061,10,603
2017-01-23T00:00:00.000+10:00,190.029,10,603
2017-01-24T00:00:00.000+10:00,189.986,10,603
2017-01-25T00:00:00.000+10:00,189.936,10,603
2017-01-26T00:00:00.000+10:00,189.881,10,603
2017-01-27T00:00:00.000+10:00,189.821,10,603
2017-01-28T00:00:00.000+10:00,189.765,10,603
2017-01-29T00:00:00.000+10:00,189.711,10,603
2017-01-30T00:00:00.000+10:00,189.660,10,603
2017-01-31T00:00:00.000+10:00,189.609,10,603
2017-02-01T00:00:00.000+10:00,189.551,10,603
2017-02-02T00:00:00.000+10:00,189.491,10,603
2017-02-03T00:00:00.000+10:00,189.433,10,603
2017-02-04T00:00:00.000+10:00,189.386,10,603
2017-02-05T00:00:00.000+10:00,189.349,10,603
2017-02-06T00:00:00.000+10:00,189.329,10,603
2017-02-07T00:00:00.000+10:00,189.306,10,603
2017-02-08T00:00:00.000+10:00,189.269,10,603
2017-02-09T00:00:00.000+10:00,189.229,10,603
2017-02-10T00:00:00.000+10:00,189.204,10,603
2017-02-11T00:00:00.000+10:00,189.183,10,603
2017-02-12T00:00:00.000+10:00,189.156,10,603
2017-02-13T00:00:00.000+10:00,189.117,10,603
2017-02-14T00:00:00.000+10:00,189.077,10,603
2017-02-15T00:00:00.000+10:00,189.032,10,603
2017-02-16T00:00:00.000+10:00,188.983,10,603
2017-02-17T00:00:00.000+10:00,188.924,10,603
2017-02-18T00:00:00.000+10:00,188.856,10,603
2017-02-19T00:00:00.000+10:00,188.782,10,603
2017-02-20T00:00:00.000+10:00,188.710,10,603
2017-02-21T00:00:00.000+10:00,188.648,10,603
2017-02-22T00:00:00.000+10:00,188.593,10,603
2017-02-23T00:00:00.000+10:00,188.538,10,603
2017-02-24T00:00:00.000+10:00,188.484,10,603
2017-02-25T00:00:00.000+10:00,188.419,10,603
2017-02-26T00:00:00.000+10:00,188.358,10,603
2017-02-27T00:00:00.000+10:00,188.297,10,603
2017-02-28T00:00:00.000+10:00,188.243,10,603
2017-03-01T00:00:00.000+10:00,188.181,10,603
2017-03-02T00:00:00.000+10:00,188.116,10,603
2017-03-03T00:00:00.000+10:00,188.047,10,603
2017-03-04T00:00:00.000+10:00,187.973,10,603
2017-03-05T00:00:00.000+10:00,187.896,10,603
2017-03-06T00:00:00.000+10:00,187.813,10,603
2017-03-07T00:00:00.000+10:00,187.730,10,603
2017-03-08T00:00:00.000+10:00,187.650,10,603
2017-03-09T00:00:00.000+10:00,187.574,10,603
2017-03-10T00:00:00.000+10:00,187.498,10,603
2017-03-11T00:00:00.000+10:00,187.423,10,603
2017-03-12T00:00:00.000+10:00,187.343,10,603
2017-03-13T00:00:00.000+10:00,187.264,10,603
2017-03-14T00:00:00.000+10:00,187.184,10,603
2017-03-15T00:00:00.000+10:00,187.097,10,603
2017-03-16T00:00:00.000+10:00,187.009,10,603
2017-03-17T00:00:00.000+10:00,186.926,10,603
2017-03-18T00:00:00.000+10:00,186.836,10,603
2017-03-19T00:00:00.000+10:00,186.758,10,603
2017-03-20T00:00:00.000+10:00,186.700,10,603
2017-03-21T00:00:00.000+10:00,186.677,10,603
2017-03-22T00:00:00.000+10:00,186.664,10,603
2017-03-23T00:00:00.000+10:00,186.650,10,603
2017-03-24T00:00:00.000+10:00,186.624,10,603
2017-03-25T00:00:00.000+10:00,186.594,10,603
2017-03-26T00:00:00.000+10:00,186.557,10,603
2017-03-27T00:00:00.000+10:00,186.506,10,603
2017-03-28T00:00:00.000+10:00,186.437,10,603
2017-03-29T00:00:00.000+10:00,186.354,10,603
2017-03-30T00:00:00.000+10:00,186.268,10,603
2017-03-31T00:00:00.000+10:00,186.184,10,603
2017-04-01T00:00:00.000+10:00,186.108,10,603
2017-04-02T00:00:00.000+10:00,186.036,10,603
2017-04-03T00:00:00.000+10:00,185.964,10,603
2017-04-04T00:00:00.000+10:00,185.885,10,603
2017-04-05T00:00:00.000+10:00,185.805,10,603
2017-04-06T00:00:00.000+10:00,185.724,10,603
2017-04-07T00:00:00.000+10:00,185.644,10,603
2017-04-08T00:00:00.000+10:00,185.568,10,603
2017-04-09T00:00:00.000+10:00,185.505,10,603
2017-04-10T00:00:00.000+10:00,185.458,10,603
2017-04-11T00:00:00.000+10:00,185.405,10,603
2017-04-12T00:00:00.000+10:00,185.351,10,603
2017-04-13T00:00:00.000+10:00,185.298,10,603
2017-04-14T00:00:00.000+10:00,185.241,10,603
2017-04-15T00:00:00.000+10:00,185.181,10,603
2017-04-16T00:00:00.000+10:00,185.122,10,603
2017-04-17T00:00:00.000+10:00,185.066,10,603
2017-04-18T00:00:00.000+10:00,185.015,10,603
2017-04-19T00:00:00.000+10:00,184.957,10,603
2017-04-20T00:00:00.000+10:00,184.906,10,603
2017-04-21T00:00:00.000+10:00,184.865,10,603
2017-04-22T00:00:00.000+10:00,184.850,10,603
2017-04-23T00:00:00.000+10:00,184.839,10,603
2017-04-24T00:00:00.000+10:00,184.829,10,603
2017-04-25T00:00:00.000+10:00,184.844,10,603
2017-04-26T00:00:00.000+10:00,184.867,10,603
2017-04-27T00:00:00.000+10:00,184.890,10,603
2017-04-28T00:00:00.000+10:00,184.925,10,603
2017-04-29T00:00:00.000+10:00,184.956,10,603
2017-04-30T00:00:00.000+10:00,184.983,10,603
2017-05-01T00:00:00.000+10:00,185.012,10,603
2017-05-02T00:00:00.000+10:00,185.046,10,603
2017-05-03T00:00:00.000+10:00,185.082,10,603
2017-05-04T00:00:00.000+10:00,185.123,10,603
2017-05-05T00:00:00.000+10:00,185.167,10,603
2017-05-06T00:00:00.000+10:00,185.205,10,603
2017-05-07T00:00:00.000+10:00,185.226,10,603
2017-05-08T00:00:00.000+10:00,185.251,10,603
2017-05-09T00:00:00.000+10:00,185.278,10,603
2017-05-10T00:00:00.000+10:00,185.309,10,603
2017-05-11T00:00:00.000+10:00,185.350,10,603
2017-05-12T00:00:00.000+10:00,185.392,10,603
2017-05-13T00:00:00.000+10:00,185.444,10,603
2017-05-14T00:00:00.000+10:00,185.487,10,603
2017-05-15T00:00:00.000+10:00,185.524,10,603
2017-05-16T00:00:00.000+10:00,185.562,10,603
2017-05-17T00:00:00.000+10:00,185.605,10,603
2017-05-18T00:00:00.000+10:00,185.658,10,603
2017-05-19T00:00:00.000+10:00,185.716,10,603
2017-05-20T00:00:00.000+10:00,185.784,10,603
2017-05-21T00:00:00.000+10:00,185.839,10,603
2017-05-22T00:00:00.000+10:00,185.884,10,603
2017-05-23T00:00:00.000+10:00,185.912,10,603
2017-05-24T00:00:00.000+10:00,185.946,10,603
2017-05-25T00:00:00.000+10:00,185.981,10,603
2017-05-26T00:00:00.000+10:00,186.017,10,603
2017-05-27T00:00:00.000+10:00,186.052,10,603
2017-05-28T00:00:00.000+10:00,186.078,10,603
2017-05-29T00:00:00.000+10:00,186.099,10,603
2017-05-30T00:00:00.000+10:00,186.118,10,603
2017-05-31T00:00:00.000+10:00,186.148,10,603
2017-06-01T00:00:00.000+10:00,186.182,10,603
2017-06-02T00:00:00.000+10:00,186.223,10,603
2017-06-03T00:00:00.000+10:00,186.272,10,603
2017-06-04T00:00:00.000+10:00,186.313,10,603
2017-06-05T00:00:00.000+10:00,186.350,10,603
2017-06-06T00:00:00.000+10:00,186.390,10,603
2017-06-07T00:00:00.000+10:00,186.426,10,603
2017-06-08T00:00:00.000+10:00,186.457,10,603
2017-06-09T00:00:00.000+10:00,186.489,10,603
2017-06-10T00:00:00.000+10:00,186.527,10,603
2017-06-11T00:00:00.000+10:00,186.563,10,603
2017-06-12T00:00:00.000+10:00,186.594,10,603
2017-06-13T00:00:00.000+10:00,186.623,10,603
2017-06-14T00:00:00.000+10:00,186.653,10,603
2017-06-15T00:00:00.000+10:00,186.693,10,603
2017-06-16T00:00:00.000+10:00,186.735,10,603
2017-06-17T00:00:00.000+10:00,186.772,10,603
2017-06-18T00:00:00.000+10:00,186.804,10,603
2017-06-19T00:00:00.000+10:00,186.832,10,603
2017-06-20T00:00:00.000+10:00,186.859,10,603
2017-06-21T00:00:00.000+10:00,186.878,10,603
2017-06-22T00:00:00.000+10:00,186.890,10,603
2017-06-23T00:00:00.000+10:00,186.905,10,603
2017-06-24T00:00:00.000+10:00,186.933,10,603
2017-06-25T00:00:00.000+10:00,186.958,10,603
2017-06-26T00:00:00.000+10:00,186.980,10,603
2017-06-27T00:00:00.000+10:00,187.002,10,603
2017-06-28T00:00:00.000+10:00,187.025,10,603
2017-06-29T00:00:00.000+10:00,187.052,10,603
2017-06-30T00:00:00.000+10:00,187.082,10,603
2017-07-01T00:00:00.000+10:00,187.115,10,603
2017-07-02T00:00:00.000+10:00,187.144,10,603
2017-07-03T00:00:00.000+10:00,187.173,10,603
2017-07-04T00:00:00.000+10:00,187.210,10,603
2017-07-05T00:00:00.000+10:00,187.267,10,603
2017-07-06T00:00:00.000+10:00,187.326,10,603
2017-07-07T00:00:00.000+10:00,187.393,10,603
2017-07-08T00:00:00.000+10:00,187.451,10,603
2017-07-09T00:00:00.000+10:00,187.492,10,603
2017-07-10T00:00:00.000+10:00,187.518,10,603
2017-07-11T00:00:00.000+10:00,187.537,10,603
2017-07-12T00:00:00.000+10:00,187.567,10,603
2017-07-13T00:00:00.000+10:00,187.599,10,603
2017-07-14T00:00:00.000+10:00,187.633,10,603
2017-07-15T00:00:00.000+10:00,187.666,10,603
2017-07-16T00:00:00.000+10:00,187.699,10,603
2017-07-17T00:00:00.000+10:00,187.734,10,603
2017-07-18T00:00:00.000+10:00,187.769,10,603
2017-07-19T00:00:00.000+10:00,187.800,10,603
2017-07-20T00:00:00.000+10:00,187.819,10,603
2017-07-21T00:00:00.000+10:00,187.856,10,603
2017-07-22T00:00:00.000+10:00,187.902,10,603
2017-07-23T00:00:00.000+10:00,187.947,10,603
2017-07-24T00:00:00.000+10:00,187.981,10,603
2017-07-25T00:00:00.000+10:00,188.001,10,603
2017-07-26T00:00:00.000+10:00,188.016,10,603
2017-07-27T00:00:00.000+10:00,188.038,10,603
2017-07-28T00:00:00.000+10:00,188.062,10,603
2017-07-29T00:00:00.000+10:00,188.085,10,603
2017-07-30T00:00:00.000+10:00,188.100,10,603
2017-07-31T00:00:00.000+10:00,188.113,10,603
2017-08-01T00:00:00.000+10:00,188.132,10,603
2017-08-02T00:00:00.000+10:00,188.169,10,603
2017-08-03T00:00:00.000+10:00,188.200,10,603
2017-08-04T00:00:00.000+10:00,188.236,10,603
2017-08-05T00:00:00.000+10:00,188.283,10,603
2017-08-06T00:00:00.000+10:00,188.340,10,603
2017-08-07T00:00:00.000+10:00,188.411,10,603
2017-08-08T00:00:00.000+10:00,188.498,10,603
2017-08-09T00:00:00.000+10:00,188.584,10,603
2017-08-10T00:00:00.000+10:00,188.656,10,603
2017-08-11T00:00:00.000+10:00,188.701,10,603
2017-08-12T00:00:00.000+10:00,188.739,10,603
2017-08-13T00:00:00.000+10:00,188.781,10,603
2017-08-14T00:00:00.000+10:00,188.826,10,603
2017-08-15T00:00:00.000+10:00,188.875,10,603
2017-08-16T00:00:00.000+10:00,188.978,10,603
2017-08-17T00:00:00.000+10:00,189.099,10,603
2017-08-18T00:00:00.000+10:00,189.248,10,603
2017-08-19T00:00:00.000+10:00,189.422,10,603
2017-08-20T00:00:00.000+10:00,189.576,10,603
2017-08-21T00:00:00.000+10:00,189.708,10,603
2017-08-22T00:00:00.000+10:00,189.815,10,603
2017-08-23T00:00:00.000+10:00,189.898,10,603
2017-08-24T00:00:00.000+10:00,189.968,10,603
2017-08-25T00:00:00.000+10:00,190.030,10,603
2017-08-26T00:00:00.000+10:00,190.076,10,603
2017-08-27T00:00:00.000+10:00,190.116,10,603
2017-08-28T00:00:00.000+10:00,190.148,10,603
2017-08-29T00:00:00.000+10:00,190.184,10,603
2017-08-30T00:00:00.000+10:00,190.237,10,603
2017-08-31T00:00:00.000+10:00,190.292,10,603
2017-09-01T00:00:00.000+10:00,190.338,10,603
2017-09-02T00:00:00.000+10:00,190.380,10,603
2017-09-03T00:00:00.000+10:00,190.415,10,603
2017-09-04T00:00:00.000+10:00,190.433,10,603
2017-09-05T00:00:00.000+10:00,190.445,10,603
2017-09-06T00:00:00.000+10:00,190.451,10,603
2017-09-07T00:00:00.000+10:00,190.461,10,603
2017-09-08T00:00:00.000+10:00,190.462,10,603
2017-09-09T00:00:00.000+10:00,190.472,10,603
2017-09-10T00:00:00.000+10:00,190.490,10,603
2017-09-11T00:00:00.000+10:00,190.513,10,603
2017-09-12T00:00:00.000+10:00,190.538,10,603
2017-09-13T00:00:00.000+10:00,190.546,10,603
2017-09-14T00:00:00.000+10:00,190.539,10,603
2017-09-15T00:00:00.000+10:00,190.539,10,603
2017-09-16T00:00:00.000+10:00,190.547,10,603
2017-09-17T00:00:00.000+10:00,190.567,10,603
2017-09-18T00:00:00.000+10:00,190.595,10,603
2017-09-19T00:00:00.000+10:00,190.611,10,603
2017-09-20T00:00:00.000+10:00,190.630,10,603
2017-09-21T00:00:00.000+10:00,190.648,10,603
2017-09-22T00:00:00.000+10:00,190.660,10,603
2017-09-23T00:00:00.000+10:00,190.668,10,603
2017-09-24T00:00:00.000+10:00,190.665,10,603
2017-09-25T00:00:00.000+10:00,190.658,10,603
2017-09-26T00:00:00.000+10:00,190.652,10,603
2017-09-27T00:00:00.000+10:00,190.646,10,603
2017-09-28T00:00:00.000+10:00,190.630,10,603
2017-09-29T00:00:00.000+10:00,190.616,10,603
2017-09-30T00:00:00.000+10:00,190.597,10,603
2017-10-01T00:00:00.000+10:00,190.579,10,603
2017-10-02T00:00:00.000+10:00,190.566,10,603
2017-10-03T00:00:00.000+10:00,190.546,10,603
2017-10-04T00:00:00.000+10:00,190.520,10,603
2017-10-05T00:00:00.000+10:00,190.485,10,603
2017-10-06T00:00:00.000+10:00,190.437,10,603
2017-10-07T00:00:00.000+10:00,190.386,10,603
2017-10-08T00:00:00.000+10:00,190.344,10,603
2017-10-09T00:00:00.000+10:00,190.329,10,603
2017-10-10T00:00:00.000+10:00,190.304,10,603
2017-10-11T00:00:00.000+10:00,190.282,10,603
2017-10-12T00:00:00.000+10:00,190.288,10,603
2017-10-13T00:00:00.000+10:00,190.278,10,603
2017-10-14T00:00:00.000+10:00,190.259,10,603
2017-10-15T00:00:00.000+10:00,190.238,10,603
2017-10-16T00:00:00.000+10:00,190.203,10,603
2017-10-17T00:00:00.000+10:00,190.154,10,603
2017-10-18T00:00:00.000+10:00,190.092,10,603
2017-10-19T00:00:00.000+10:00,190.046,10,603
2017-10-20T00:00:00.000+10:00,190.029,10,603
2017-10-21T00:00:00.000+10:00,190.011,10,603
2017-10-22T00:00:00.000+10:00,190.002,10,603
2017-10-23T00:00:00.000+10:00,189.982,10,603
2017-10-24T00:00:00.000+10:00,189.951,10,603
2017-10-25T00:00:00.000+10:00,189.917,10,603
2017-10-26T00:00:00.000+10:00,189.879,10,603
2017-10-27T00:00:00.000+10:00,189.836,10,603
2017-10-28T00:00:00.000+10:00,189.789,10,603
2017-10-29T00:00:00.000+10:00,189.742,10,603
2017-10-30T00:00:00.000+10:00,189.680,10,603
2017-10-31T00:00:00.000+10:00,189.637,10,603
2017-11-01T00:00:00.000+10:00,189.599,10,603
2017-11-02T00:00:00.000+10:00,189.561,10,603
2017-11-03T00:00:00.000+10:00,189.514,10,603
2017-11-04T00:00:00.000+10:00,189.463,10,603
2017-11-05T00:00:00.000+10:00,189.415,10,603
2017-11-06T00:00:00.000+10:00,189.388,10,603
2017-11-07T00:00:00.000+10:00,189.338,10,603
2017-11-08T00:00:00.000+10:00,189.264,10,603
2017-11-09T00:00:00.000+10:00,189.187,10,603
2017-11-10T00:00:00.000+10:00,189.108,10,603
2017-11-11T00:00:00.000+10:00,189.023,10,603
2017-11-12T00:00:00.000+10:00,188.932,10,603
2017-11-13T00:00:00.000+10:00,188.851,10,603
2017-11-14T00:00:00.000+10:00,188.778,10,603
2017-11-15T00:00:00.000+10:00,188.718,10,603
2017-11-16T00:00:00.000+10:00,188.673,10,603
2017-11-17T00:00:00.000+10:00,188.639,10,603
2017-11-18T00:00:00.000+10:00,188.592,10,603
2017-11-19T00:00:00.000+10:00,188.538,10,603
2017-11-20T00:00:00.000+10:00,188.481,10,603
2017-11-21T00:00:00.000+10:00,188.426,10,603
2017-11-22T00:00:00.000+10:00,188.378,10,603
2017-11-23T00:00:00.000+10:00,188.333,10,603
2017-11-24T00:00:00.000+10:00,188.294,10,603
2017-11-25T00:00:00.000+10:00,188.246,10,603
2017-11-26T00:00:00.000+10:00,188.181,10,603
2017-11-27T00:00:00.000+10:00,188.107,10,603
2017-11-28T00:00:00.000+10:00,188.042,10,603
2017-11-29T00:00:00.000+10:00,187.996,10,603
2017-11-30T00:00:00.000+10:00,187.966,10,603
2017-12-01T00:00:00.000+10:00,187.969,10,603
2017-12-02T00:00:00.000+10:00,188.054,10,603
2017-12-03T00:00:00.000+10:00,188.162,10,603
2017-12-04T00:00:00.000+10:00,188.258,10,603
2017-12-05T00:00:00.000+10:00,188.345,10,603
2017-12-06T00:00:00.000+10:00,188.419,10,603
2017-12-07T00:00:00.000+10:00,188.470,10,603
2017-12-08T00:00:00.000+10:00,188.483,10,603
2017-12-09T00:00:00.000+10:00,188.474,10,603
2017-12-10T00:00:00.000+10:00,188.465,10,603
2017-12-11T00:00:00.000+10:00,188.445,10,603
2017-12-12T00:00:00.000+10:00,188.406,10,603
2017-12-13T00:00:00.000+10:00,188.353,10,603
2017-12-14T00:00:00.000+10:00,188.295,140,603
2017-12-15T00:00:00.000+10:00,188.244,140,603
2017-12-16T00:00:00.000+10:00,188.192,140,603
2017-12-17T00:00:00.000+10:00,188.139,140,603
2017-12-18T00:00:00.000+10:00,188.090,140,603
2017-12-19T00:00:00.000+10:00,188.046,140,603
2017-12-20T00:00:00.000+10:00,187.987,140,603
2017-12-21T00:00:00.000+10:00,187.927,140,603
2017-12-22T00:00:00.000+10:00,187.872,140,603
2017-12-23T00:00:00.000+10:00,187.818,140,603
2017-12-24T00:00:00.000+10:00,187.763,140,603
2017-12-25T00:00:00.000+10:00,187.698,140,603
2017-12-26T00:00:00.000+10:00,187.640,140,603
2017-12-27T00:00:00.000+10:00,187.584,140,603
2017-12-28T00:00:00.000+10:00,187.517,140,603
2017-12-29T00:00:00.000+10:00,187.447,140,603
2017-12-30T00:00:00.000+10:00,187.388,140,603
2017-12-31T00:00:00.000+10:00,187.326,140,603
2018-01-01T00:00:00.000+10:00,187.277,140,603
2018-01-02T00:00:00.000+10:00,187.233,140,603
2018-01-03T00:00:00.000+10:00,187.194,140,603
2018-01-04T00:00:00.000+10:00,187.141,140,603
2018-01-05T00:00:00.000+10:00,187.076,140,603
2018-01-06T00:00:00.000+10:00,186.991,140,603
2018-01-07T00:00:00.000+10:00,186.909,140,603
2018-01-08T00:00:00.000+10:00,186.845,140,603
2018-01-09T00:00:00.000+10:00,186.777,140,603
2018-01-10T00:00:00.000+10:00,186.699,140,603
2018-01-11T00:00:00.000+10:00,186.617,140,603
2018-01-12T00:00:00.000+10:00,186.537,140,603
2018-01-13T00:00:00.000+10:00,186.458,140,603
2018-01-14T00:00:00.000+10:00,186.373,140,603
2018-01-15T00:00:00.000+10:00,186.302,140,603
2018-01-16T00:00:00.000+10:00,186.236,140,603
2018-01-17T00:00:00.000+10:00,186.168,140,603
2018-01-18T00:00:00.000+10:00,186.097,140,603
2018-01-19T00:00:00.000+10:00,186.034,140,603
2018-01-20T00:00:00.000+10:00,185.975,140,603
2018-01-21T00:00:00.000+10:00,185.920,140,603
2018-01-22T00:00:00.000+10:00,185.861,140,603
2018-01-23T00:00:00.000+10:00,185.804,140,603
2018-01-24T00:00:00.000+10:00,185.745,140,603
2018-01-25T00:00:00.000+10:00,185.679,140,603
2018-01-26T00:00:00.000+10:00,185.616,140,603
2018-01-27T00:00:00.000+10:00,185.569,140,603
2018-01-28T00:00:00.000+10:00,185.542,140,603
2018-01-29T00:00:00.000+10:00,185.522,140,603
2018-01-30T00:00:00.000+10:00,185.510,140,603
2018-01-31T00:00:00.000+10:00,185.485,140,603
2018-02-01T00:00:00.000+10:00,185.431,140,603
2018-02-02T00:00:00.000+10:00,185.375,140,603
2018-02-03T00:00:00.000+10:00,185.318,140,603
2018-02-04T00:00:00.000+10:00,185.253,140,603
2018-02-05T00:00:00.000+10:00,185.181,140,603
2018-02-06T00:00:00.000+10:00,185.096,140,603
2018-02-07T00:00:00.000+10:00,185.020,140,603
2018-02-08T00:00:00.000+10:00,184.959,140,603
2018-02-09T00:00:00.000+10:00,184.912,140,603
2018-02-10T00:00:00.000+10:00,184.875,140,603
2018-02-11T00:00:00.000+10:00,184.831,140,603
2018-02-12T00:00:00.000+10:00,184.771,140,603
2018-02-13T00:00:00.000+10:00,184.703,140,603
2018-02-14T00:00:00.000+10:00,184.628,140,603
2018-02-15T00:00:00.000+10:00,184.560,140,603
2018-02-16T00:00:00.000+10:00,184.493,140,603
2018-02-17T00:00:00.000+10:00,184.423,140,603
2018-02-18T00:00:00.000+10:00,184.352,140,603
2018-02-19T00:00:00.000+10:00,184.280,140,603
2018-02-20T00:00:00.000+10:00,184.195,140,603
2018-02-21T00:00:00.000+10:00,184.106,140,603
2018-02-22T00:00:00.000+10:00,184.018,140,603
2018-02-23T00:00:00.000+10:00,183.927,140,603
2018-02-24T00:00:00.000+10:00,183.848,140,603
2018-02-25T00:00:00.000+10:00,183.804,140,603
2018-02-26T00:00:00.000+10:00,183.777,140,603
2018-02-27T00:00:00.000+10:00,183.724,140,603
2018-02-28T00:00:00.000+10:00,183.655,140,603
2018-03-01T00:00:00.000+10:00,183.570,140,603
2018-03-02T00:00:00.000+10:00,183.477,140,603
2018-03-03T00:00:00.000+10:00,183.381,140,603
2018-03-04T00:00:00.000+10:00,183.277,140,603
2018-03-05T00:00:00.000+10:00,183.175,140,603
2018-03-06T00:00:00.000+10:00,183.067,140,603
2018-03-07T00:00:00.000+10:00,182.951,140,603
2018-03-08T00:00:00.000+10:00,182.816,140,603
2018-03-09T00:00:00.000+10:00,182.681,140,603
2018-03-10T00:00:00.000+10:00,182.560,140,603
2018-03-11T00:00:00.000+10:00,182.460,140,603
2018-03-12T00:00:00.000+10:00,182.359,140,603
2018-03-13T00:00:00.000+10:00,182.245,140,603
2018-03-14T00:00:00.000+10:00,182.123,140,603
2018-03-15T00:00:00.000+10:00,181.995,140,603
2018-03-16T00:00:00.000+10:00,181.863,140,603
2018-03-17T00:00:00.000+10:00,181.739,140,603
2018-03-18T00:00:00.000+10:00,181.614,140,603
2018-03-19T00:00:00.000+10:00,181.527,140,603
2018-03-20T00:00:00.000+10:00,181.439,140,603
2018-03-21T00:00:00.000+10:00,181.331,140,603
2018-03-22T00:00:00.000+10:00,181.218,140,603
2018-03-23T00:00:00.000+10:00,181.114,140,603
2018-03-24T00:00:00.000+10:00,181.022,140,603
2018-03-25T00:00:00.000+10:00,180.949,140,603
2018-03-26T00:00:00.000+10:00,180.888,140,603
2018-03-27T00:00:00.000+10:00,180.835,140,603
2018-03-28T00:00:00.000+10:00,180.782,140,603
2018-03-29T00:00:00.000+10:00,180.706,140,603
2018-03-30T00:00:00.000+10:00,180.612,140,603
2018-03-31T00:00:00.000+10:00,180.511,140,603
2018-04-01T00:00:00.000+10:00,180.408,140,603
2018-04-02T00:00:00.000+10:00,180.314,140,603
