#Station Long Name,Serpentine Main Dam WSL - Ranger
#Station Number,ODSS_21139_WSLAHD.1
#Station Location Latitude,-32.459706
#Station Location Longitude,116.152275
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,WA - Water Corporation
#Rows,17272
#Timestamp,Value,Quality Code,Interpolation Type
2018-09-24T00:00:00.000+08:00,204.361,140,603
2018-09-25T00:00:00.000+08:00,204.366,140,603
2018-09-26T00:00:00.000+08:00,204.372,140,603
2018-09-27T00:00:00.000+08:00,204.382,140,603
2018-09-28T00:00:00.000+08:00,204.390,140,603
2018-09-29T00:00:00.000+08:00,204.394,140,603
2018-09-30T00:00:00.000+08:00,204.397,140,603
2018-10-01T00:00:00.000+08:00,204.400,140,603
2018-10-02T00:00:00.000+08:00,204.402,140,603
2018-10-03T00:00:00.000+08:00,204.409,140,603
2018-10-04T00:00:00.000+08:00,204.412,140,603
2018-10-05T00:00:00.000+08:00,204.419,140,603
2018-10-06T00:00:00.000+08:00,204.422,140,603
2018-10-07T00:00:00.000+08:00,204.432,140,603
2018-10-08T00:00:00.000+08:00,204.442,140,603
2018-10-09T00:00:00.000+08:00,204.452,140,603
2018-10-10T00:00:00.000+08:00,204.459,140,603
2018-10-11T00:00:00.000+08:00,204.462,140,603
2018-10-12T00:00:00.000+08:00,204.472,140,603
2018-10-13T00:00:00.000+08:00,204.486,140,603
2018-10-14T00:00:00.000+08:00,204.499,140,603
2018-10-15T00:00:00.000+08:00,204.509,140,603
2018-10-16T00:00:00.000+08:00,204.510,140,603
2018-10-17T00:00:00.000+08:00,204.516,140,603
2018-10-18T00:00:00.000+08:00,204.539,140,603
2018-10-19T00:00:00.000+08:00,204.560,140,603
2018-10-20T00:00:00.000+08:00,204.568,140,603
2018-10-21T00:00:00.000+08:00,204.574,140,603
2018-10-22T00:00:00.000+08:00,204.582,140,603
2018-10-23T00:00:00.000+08:00,204.592,140,603
2018-10-24T00:00:00.000+08:00,204.602,140,603
2018-10-25T00:00:00.000+08:00,204.609,140,603
2018-10-26T00:00:00.000+08:00,204.607,140,603
2018-10-27T00:00:00.000+08:00,204.605,140,603
2018-10-28T00:00:00.000+08:00,204.602,140,603
2018-10-29T00:00:00.000+08:00,204.600,140,603
2018-10-30T00:00:00.000+08:00,204.600,140,603
2018-10-31T00:00:00.000+08:00,204.602,140,603
2018-11-01T00:00:00.000+08:00,204.609,140,603
2018-11-02T00:00:00.000+08:00,204.609,140,603
2018-11-03T00:00:00.000+08:00,204.603,140,603
2018-11-04T00:00:00.000+08:00,204.596,140,603
2018-11-05T00:00:00.000+08:00,204.591,140,603
2018-11-06T00:00:00.000+08:00,204.590,140,603
2018-11-07T00:00:00.000+08:00,204.590,140,603
2018-11-08T00:00:00.000+08:00,204.590,140,603
2018-11-09T00:00:00.000+08:00,204.589,140,603
2018-11-10T00:00:00.000+08:00,204.583,140,603
2018-11-11T00:00:00.000+08:00,204.577,140,603
2018-11-12T00:00:00.000+08:00,204.571,140,603
2018-11-13T00:00:00.000+08:00,204.565,140,603
2018-11-14T00:00:00.000+08:00,204.560,140,603
2018-11-15T00:00:00.000+08:00,204.533,140,603
2018-11-16T00:00:00.000+08:00,204.451,140,603
2018-11-17T00:00:00.000+08:00,204.463,140,603
2018-11-18T00:00:00.000+08:00,204.483,140,603
2018-11-19T00:00:00.000+08:00,204.499,140,603
2018-11-20T00:00:00.000+08:00,204.498,140,603
2018-11-21T00:00:00.000+08:00,204.491,140,603
2018-11-22T00:00:00.000+08:00,204.488,140,603
2018-11-23T00:00:00.000+08:00,204.479,140,603
2018-11-24T00:00:00.000+08:00,204.474,140,603
2018-11-25T00:00:00.000+08:00,204.469,140,603
2018-11-26T00:00:00.000+08:00,204.464,140,603
2018-11-27T00:00:00.000+08:00,204.460,140,603
2018-11-28T00:00:00.000+08:00,204.460,140,603
2018-11-29T00:00:00.000+08:00,204.459,140,603
2018-11-30T00:00:00.000+08:00,204.451,140,603
2018-12-01T00:00:00.000+08:00,204.449,140,603
2018-12-02T00:00:00.000+08:00,204.444,140,603
2018-12-03T00:00:00.000+08:00,204.438,140,603
2018-12-04T00:00:00.000+08:00,204.428,140,603
2018-12-05T00:00:00.000+08:00,204.418,140,603
2018-12-06T00:00:00.000+08:00,204.411,140,603
2018-12-07T00:00:00.000+08:00,204.410,140,603
2018-12-08T00:00:00.000+08:00,204.406,140,603
2018-12-09T00:00:00.000+08:00,204.403,140,603
2018-12-10T00:00:00.000+08:00,204.399,140,603
2018-12-11T00:00:00.000+08:00,204.394,140,603
2018-12-12T00:00:00.000+08:00,204.390,140,603
2018-12-13T00:00:00.000+08:00,204.388,140,603
2018-12-14T00:00:00.000+08:00,204.379,140,603
2018-12-15T00:00:00.000+08:00,204.372,140,603
2018-12-16T00:00:00.000+08:00,204.366,140,603
2018-12-17T00:00:00.000+08:00,204.360,140,603
2018-12-18T00:00:00.000+08:00,204.358,140,603
2018-12-19T00:00:00.000+08:00,204.349,140,603
2018-12-20T00:00:00.000+08:00,204.344,140,603
2018-12-21T00:00:00.000+08:00,204.337,140,603
2018-12-22T00:00:00.000+08:00,204.321,140,603
2018-12-23T00:00:00.000+08:00,204.304,140,603
2018-12-24T00:00:00.000+08:00,204.280,140,603
2018-12-25T00:00:00.000+08:00,204.241,140,603
2018-12-26T00:00:00.000+08:00,204.222,140,603
2018-12-27T00:00:00.000+08:00,204.192,140,603
2018-12-28T00:00:00.000+08:00,204.185,140,603
2018-12-29T00:00:00.000+08:00,204.163,140,603
2018-12-30T00:00:00.000+08:00,204.139,140,603
2018-12-31T00:00:00.000+08:00,204.119,140,603
2019-01-01T00:00:00.000+08:00,204.108,140,603
2019-01-02T00:00:00.000+08:00,204.098,140,603
2019-01-03T00:00:00.000+08:00,204.088,140,603
2019-01-04T00:00:00.000+08:00,204.079,140,603
2019-01-05T00:00:00.000+08:00,204.072,140,603
2019-01-06T00:00:00.000+08:00,204.066,140,603
2019-01-07T00:00:00.000+08:00,204.060,140,603
2019-01-08T00:00:00.000+08:00,204.056,140,603
2019-01-09T00:00:00.000+08:00,204.039,140,603
2019-01-10T00:00:00.000+08:00,204.031,140,603
2019-01-11T00:00:00.000+08:00,204.023,140,603
2019-01-12T00:00:00.000+08:00,204.015,140,603
2019-01-13T00:00:00.000+08:00,204.007,140,603
2019-01-14T00:00:00.000+08:00,203.998,140,603
2019-01-15T00:00:00.000+08:00,203.988,140,603
2019-01-16T00:00:00.000+08:00,203.978,140,603
2019-01-17T00:00:00.000+08:00,203.968,140,603
2019-01-18T00:00:00.000+08:00,203.965,140,603
2019-01-19T00:00:00.000+08:00,203.977,140,603
2019-01-20T00:00:00.000+08:00,203.964,140,603
2019-01-21T00:00:00.000+08:00,203.940,140,603
2019-01-22T00:00:00.000+08:00,203.929,140,603
2019-01-23T00:00:00.000+08:00,203.921,140,603
2019-01-24T00:00:00.000+08:00,203.918,140,603
2019-01-25T00:00:00.000+08:00,203.909,140,603
2019-01-26T00:00:00.000+08:00,203.902,140,603
2019-01-27T00:00:00.000+08:00,203.896,140,603
2019-01-28T00:00:00.000+08:00,203.889,140,603
2019-01-29T00:00:00.000+08:00,203.884,140,603
2019-01-30T00:00:00.000+08:00,203.880,140,603
2019-01-31T00:00:00.000+08:00,203.876,140,603
2019-02-01T00:00:00.000+08:00,203.859,140,603
2019-02-02T00:00:00.000+08:00,203.848,140,603
2019-02-03T00:00:00.000+08:00,203.838,140,603
2019-02-04T00:00:00.000+08:00,203.822,140,603
2019-02-05T00:00:00.000+08:00,203.783,140,603
2019-02-06T00:00:00.000+08:00,203.748,140,603
2019-02-07T00:00:00.000+08:00,203.728,140,603
2019-02-08T00:00:00.000+08:00,203.709,140,603
2019-02-09T00:00:00.000+08:00,203.698,140,603
2019-02-10T00:00:00.000+08:00,203.688,140,603
2019-02-11T00:00:00.000+08:00,203.678,140,603
2019-02-12T00:00:00.000+08:00,203.668,140,603
2019-02-13T00:00:00.000+08:00,203.661,140,603
2019-02-14T00:00:00.000+08:00,203.658,140,603
2019-02-15T00:00:00.000+08:00,203.651,140,603
2019-02-16T00:00:00.000+08:00,203.648,140,603
2019-02-17T00:00:00.000+08:00,203.636,140,603
2019-02-18T00:00:00.000+08:00,203.620,140,603
2019-02-19T00:00:00.000+08:00,203.614,140,603
2019-02-20T00:00:00.000+08:00,203.608,140,603
2019-02-21T00:00:00.000+08:00,203.599,140,603
2019-02-22T00:00:00.000+08:00,203.590,140,603
2019-02-23T00:00:00.000+08:00,203.583,140,603
2019-02-24T00:00:00.000+08:00,203.577,140,603
2019-02-25T00:00:00.000+08:00,203.570,140,603
2019-02-26T00:00:00.000+08:00,203.565,140,603
2019-02-27T00:00:00.000+08:00,203.559,140,603
2019-02-28T00:00:00.000+08:00,203.550,140,603
2019-03-01T00:00:00.000+08:00,203.539,140,603
2019-03-02T00:00:00.000+08:00,203.531,140,603
2019-03-03T00:00:00.000+08:00,203.523,140,603
2019-03-04T00:00:00.000+08:00,203.515,140,603
2019-03-05T00:00:00.000+08:00,203.507,140,603
2019-03-06T00:00:00.000+08:00,203.500,140,603
2019-03-07T00:00:00.000+08:00,203.500,140,603
2019-03-08T00:00:00.000+08:00,203.499,140,603
2019-03-09T00:00:00.000+08:00,203.496,140,603
2019-03-10T00:00:00.000+08:00,203.493,140,603
2019-03-11T00:00:00.000+08:00,203.489,140,603
2019-03-12T00:00:00.000+08:00,203.486,140,603
2019-03-13T00:00:00.000+08:00,203.483,140,603
2019-03-14T00:00:00.000+08:00,203.480,140,603
2019-03-15T00:00:00.000+08:00,203.479,140,603
2019-03-16T00:00:00.000+08:00,203.472,140,603
2019-03-17T00:00:00.000+08:00,203.466,140,603
2019-03-18T00:00:00.000+08:00,203.458,140,603
2019-03-19T00:00:00.000+08:00,203.446,140,603
2019-03-20T00:00:00.000+08:00,203.431,140,603
2019-03-21T00:00:00.000+08:00,203.430,140,603
2019-03-22T00:00:00.000+08:00,203.428,140,603
2019-03-23T00:00:00.000+08:00,203.418,140,603
2019-03-24T00:00:00.000+08:00,203.408,140,603
2019-03-25T00:00:00.000+08:00,203.401,140,603
2019-03-26T00:00:00.000+08:00,203.399,140,603
2019-03-27T00:00:00.000+08:00,203.388,140,603
2019-03-28T00:00:00.000+08:00,203.378,140,603
2019-03-29T00:00:00.000+08:00,203.368,140,603
2019-03-30T00:00:00.000+08:00,203.358,140,603
2019-03-31T00:00:00.000+08:00,203.348,140,603
2019-04-01T00:00:00.000+08:00,203.341,140,603
2019-04-02T00:00:00.000+08:00,203.338,140,603
2019-04-03T00:00:00.000+08:00,203.330,140,603
2019-04-04T00:00:00.000+08:00,203.318,140,603
2019-04-05T00:00:00.000+08:00,203.310,140,603
2019-04-06T00:00:00.000+08:00,203.306,140,603
2019-04-07T00:00:00.000+08:00,203.303,140,603
2019-04-08T00:00:00.000+08:00,203.299,140,603
2019-04-09T00:00:00.000+08:00,203.294,140,603
2019-04-10T00:00:00.000+08:00,203.288,140,603
2019-04-11T00:00:00.000+08:00,203.281,140,603
2019-04-12T00:00:00.000+08:00,203.279,140,603
2019-04-13T00:00:00.000+08:00,203.276,140,603
2019-04-14T00:00:00.000+08:00,203.273,140,603
2019-04-15T00:00:00.000+08:00,203.270,140,603
2019-04-16T00:00:00.000+08:00,203.270,140,603
2019-04-17T00:00:00.000+08:00,203.270,140,603
2019-04-18T00:00:00.000+08:00,203.270,140,603
2019-04-19T00:00:00.000+08:00,203.270,140,603
2019-04-20T00:00:00.000+08:00,203.269,140,603
2019-04-21T00:00:00.000+08:00,203.264,140,603
2019-04-22T00:00:00.000+08:00,203.260,140,603
2019-04-23T00:00:00.000+08:00,203.259,140,603
2019-04-24T00:00:00.000+08:00,203.251,140,603
2019-04-25T00:00:00.000+08:00,203.248,140,603
2019-04-26T00:00:00.000+08:00,203.240,140,603
2019-04-27T00:00:00.000+08:00,203.236,140,603
2019-04-28T00:00:00.000+08:00,203.233,140,603
2019-04-29T00:00:00.000+08:00,203.229,140,603
2019-04-30T00:00:00.000+08:00,203.224,140,603
2019-05-01T00:00:00.000+08:00,203.220,140,603
2019-05-02T00:00:00.000+08:00,203.220,140,603
2019-05-03T00:00:00.000+08:00,203.219,140,603
2019-05-04T00:00:00.000+08:00,203.216,140,603
2019-05-05T00:00:00.000+08:00,203.213,140,603
2019-05-06T00:00:00.000+08:00,203.210,140,603
2019-05-07T00:00:00.000+08:00,203.210,140,603
2019-05-08T00:00:00.000+08:00,203.210,140,603
2019-05-09T00:00:00.000+08:00,203.210,140,603
2019-05-10T00:00:00.000+08:00,203.209,140,603
2019-05-11T00:00:00.000+08:00,203.202,140,603
2019-05-12T00:00:00.000+08:00,203.196,140,603
2019-05-13T00:00:00.000+08:00,203.188,140,603
2019-05-14T00:00:00.000+08:00,203.178,140,603
2019-05-15T00:00:00.000+08:00,203.171,140,603
2019-05-16T00:00:00.000+08:00,203.170,140,603
2019-05-17T00:00:00.000+08:00,203.170,140,603
2019-05-18T00:00:00.000+08:00,203.170,140,603
2019-05-19T00:00:00.000+08:00,203.170,140,603
2019-05-20T00:00:00.000+08:00,203.172,140,603
2019-05-21T00:00:00.000+08:00,203.173,140,603
2019-05-22T00:00:00.000+08:00,203.152,140,603
2019-05-23T00:00:00.000+08:00,203.152,140,603
2019-05-24T00:00:00.000+08:00,203.159,140,603
2019-05-25T00:00:00.000+08:00,203.156,140,603
2019-05-26T00:00:00.000+08:00,203.153,140,603
2019-05-27T00:00:00.000+08:00,203.150,140,603
2019-05-28T00:00:00.000+08:00,203.148,140,603
2019-05-29T00:00:00.000+08:00,203.141,140,603
2019-05-30T00:00:00.000+08:00,203.140,140,603
2019-05-31T00:00:00.000+08:00,203.139,140,603
2019-06-01T00:00:00.000+08:00,203.136,140,603
2019-06-02T00:00:00.000+08:00,203.133,140,603
2019-06-03T00:00:00.000+08:00,203.129,140,603
2019-06-04T00:00:00.000+08:00,203.124,140,603
2019-06-05T00:00:00.000+08:00,203.120,140,603
2019-06-06T00:00:00.000+08:00,203.124,140,603
2019-06-07T00:00:00.000+08:00,203.143,140,603
2019-06-08T00:00:00.000+08:00,203.159,140,603
2019-06-09T00:00:00.000+08:00,203.176,140,603
2019-06-10T00:00:00.000+08:00,203.196,140,603
2019-06-11T00:00:00.000+08:00,203.227,140,603
2019-06-12T00:00:00.000+08:00,203.258,140,603
2019-06-13T00:00:00.000+08:00,203.260,140,603
2019-06-14T00:00:00.000+08:00,203.262,140,603
2019-06-15T00:00:00.000+08:00,203.269,140,603
2019-06-16T00:00:00.000+08:00,203.266,140,603
2019-06-17T00:00:00.000+08:00,203.251,140,603
2019-06-18T00:00:00.000+08:00,203.246,140,603
2019-06-19T00:00:00.000+08:00,203.224,140,603
2019-06-20T00:00:00.000+08:00,203.199,140,603
2019-06-21T00:00:00.000+08:00,203.196,140,603
2019-06-22T00:00:00.000+08:00,203.217,140,603
2019-06-23T00:00:00.000+08:00,203.241,140,603
2019-06-24T00:00:00.000+08:00,203.260,140,603
2019-06-25T00:00:00.000+08:00,203.266,140,603
2019-06-26T00:00:00.000+08:00,203.279,140,603
2019-06-27T00:00:00.000+08:00,203.317,140,603
2019-06-28T00:00:00.000+08:00,203.350,140,603
2019-06-29T00:00:00.000+08:00,203.362,140,603
2019-06-30T00:00:00.000+08:00,203.372,140,603
2019-07-01T00:00:00.000+08:00,203.379,140,603
2019-07-02T00:00:00.000+08:00,203.380,140,603
2019-07-03T00:00:00.000+08:00,203.380,140,603
2019-07-04T00:00:00.000+08:00,203.393,140,603
2019-07-05T00:00:00.000+08:00,203.438,140,603
2019-07-06T00:00:00.000+08:00,203.448,140,603
2019-07-07T00:00:00.000+08:00,203.454,140,603
2019-07-08T00:00:00.000+08:00,203.460,140,603
2019-07-09T00:00:00.000+08:00,203.460,140,603
2019-07-10T00:00:00.000+08:00,203.460,140,603
2019-07-11T00:00:00.000+08:00,203.462,140,603
2019-07-12T00:00:00.000+08:00,203.469,140,603
2019-07-13T00:00:00.000+08:00,203.470,140,603
2019-07-14T00:00:00.000+08:00,203.470,140,603
2019-07-15T00:00:00.000+08:00,203.470,140,603
2019-07-16T00:00:00.000+08:00,203.470,140,603
2019-07-17T00:00:00.000+08:00,203.470,140,603
2019-07-18T00:00:00.000+08:00,203.474,140,603
2019-07-19T00:00:00.000+08:00,203.496,140,603
2019-07-20T00:00:00.000+08:00,203.525,140,603
2019-07-21T00:00:00.000+08:00,203.555,140,603
2019-07-22T00:00:00.000+08:00,203.581,140,603
2019-07-23T00:00:00.000+08:00,203.592,140,603
2019-07-24T00:00:00.000+08:00,203.602,140,603
2019-07-25T00:00:00.000+08:00,203.609,140,603
2019-07-26T00:00:00.000+08:00,203.611,140,603
2019-07-27T00:00:00.000+08:00,203.614,140,603
2019-07-28T00:00:00.000+08:00,203.617,140,603
2019-07-29T00:00:00.000+08:00,203.620,140,603
2019-07-30T00:00:00.000+08:00,203.622,140,603
2019-07-31T00:00:00.000+08:00,203.629,140,603
2019-08-01T00:00:00.000+08:00,203.632,140,603
2019-08-02T00:00:00.000+08:00,203.641,140,603
2019-08-03T00:00:00.000+08:00,203.648,140,603
2019-08-04T00:00:00.000+08:00,203.654,140,603
2019-08-05T00:00:00.000+08:00,203.660,140,603
2019-08-06T00:00:00.000+08:00,203.662,140,603
2019-08-07T00:00:00.000+08:00,203.669,140,603
2019-08-08T00:00:00.000+08:00,203.672,140,603
2019-08-09T00:00:00.000+08:00,203.680,140,603
2019-08-10T00:00:00.000+08:00,203.684,140,603
2019-08-11T00:00:00.000+08:00,203.687,140,603
2019-08-12T00:00:00.000+08:00,203.692,140,603
2019-08-13T00:00:00.000+08:00,203.699,140,603
2019-08-14T00:00:00.000+08:00,203.700,140,603
2019-08-15T00:00:00.000+08:00,203.700,140,603
2019-08-16T00:00:00.000+08:00,203.706,140,603
2019-08-17T00:00:00.000+08:00,203.731,140,603
2019-08-18T00:00:00.000+08:00,203.758,140,603
2019-08-19T00:00:00.000+08:00,203.781,140,603
2019-08-20T00:00:00.000+08:00,203.792,140,603
2019-08-21T00:00:00.000+08:00,203.799,140,603
2019-08-22T00:00:00.000+08:00,203.804,140,603
2019-08-23T00:00:00.000+08:00,203.820,140,603
2019-08-24T00:00:00.000+08:00,203.828,140,603
2019-08-25T00:00:00.000+08:00,203.834,140,603
2019-08-26T00:00:00.000+08:00,203.840,140,603
2019-08-27T00:00:00.000+08:00,203.844,140,603
2019-08-28T00:00:00.000+08:00,203.859,140,603
2019-08-29T00:00:00.000+08:00,203.871,140,603
2019-08-30T00:00:00.000+08:00,203.920,140,603
2019-08-31T00:00:00.000+08:00,203.976,140,603
2019-09-01T00:00:00.000+08:00,204.033,140,603
2019-09-02T00:00:00.000+08:00,204.080,140,603
2019-09-03T00:00:00.000+08:00,204.096,140,603
2019-09-04T00:00:00.000+08:00,204.122,140,603
2019-09-05T00:00:00.000+08:00,204.219,140,603
2019-09-06T00:00:00.000+08:00,204.309,140,603
2019-09-07T00:00:00.000+08:00,204.337,140,603
2019-09-08T00:00:00.000+08:00,204.361,140,603
2019-09-09T00:00:00.000+08:00,204.379,140,603
2019-09-10T00:00:00.000+08:00,204.384,140,603
2019-09-11T00:00:00.000+08:00,204.401,140,603
2019-09-12T00:00:00.000+08:00,204.409,140,603
2019-09-13T00:00:00.000+08:00,204.411,140,603
2019-09-14T00:00:00.000+08:00,204.418,140,603
2019-09-15T00:00:00.000+08:00,204.424,140,603
2019-09-16T00:00:00.000+08:00,204.430,140,603
2019-09-17T00:00:00.000+08:00,204.430,140,603
2019-09-18T00:00:00.000+08:00,204.437,140,603
2019-09-19T00:00:00.000+08:00,204.456,140,603
2019-09-20T00:00:00.000+08:00,204.452,140,603
2019-09-21T00:00:00.000+08:00,204.458,140,603
2019-09-22T00:00:00.000+08:00,204.464,140,603
2019-09-23T00:00:00.000+08:00,204.471,140,603
2019-09-24T00:00:00.000+08:00,204.476,140,603
2019-09-25T00:00:00.000+08:00,204.480,140,603
2019-09-26T00:00:00.000+08:00,204.480,140,603
2019-09-27T00:00:00.000+08:00,204.479,140,603
2019-09-28T00:00:00.000+08:00,204.476,140,603
2019-09-29T00:00:00.000+08:00,204.473,140,603
2019-09-30T00:00:00.000+08:00,204.471,140,603
2019-10-01T00:00:00.000+08:00,204.476,140,603
2019-10-02T00:00:00.000+08:00,204.480,140,603
2019-10-03T00:00:00.000+08:00,204.480,140,603
2019-10-04T00:00:00.000+08:00,204.480,140,603
2019-10-05T00:00:00.000+08:00,204.480,140,603
2019-10-06T00:00:00.000+08:00,204.480,140,603
2019-10-07T00:00:00.000+08:00,204.484,140,603
2019-10-08T00:00:00.000+08:00,204.499,140,603
2019-10-09T00:00:00.000+08:00,204.499,140,603
2019-10-10T00:00:00.000+08:00,204.494,140,603
2019-10-11T00:00:00.000+08:00,204.488,140,603
2019-10-12T00:00:00.000+08:00,204.478,140,603
2019-10-13T00:00:00.000+08:00,204.468,140,603
2019-10-14T00:00:00.000+08:00,204.458,140,603
2019-10-15T00:00:00.000+08:00,204.448,140,603
2019-10-16T00:00:00.000+08:00,204.439,140,603
2019-10-17T00:00:00.000+08:00,204.433,140,603
2019-10-18T00:00:00.000+08:00,204.427,140,603
2019-10-19T00:00:00.000+08:00,204.421,140,603
2019-10-20T00:00:00.000+08:00,204.415,140,603
2019-10-21T00:00:00.000+08:00,204.408,140,603
2019-10-22T00:00:00.000+08:00,204.400,140,603
2019-10-23T00:00:00.000+08:00,204.396,140,603
2019-10-24T00:00:00.000+08:00,204.393,140,603
2019-10-25T00:00:00.000+08:00,204.389,140,603
2019-10-26T00:00:00.000+08:00,204.386,140,603
2019-10-27T00:00:00.000+08:00,204.383,140,603
2019-10-28T00:00:00.000+08:00,204.379,140,603
2019-10-29T00:00:00.000+08:00,204.374,140,603
2019-10-30T00:00:00.000+08:00,204.374,140,603
2019-10-31T00:00:00.000+08:00,204.388,140,603
2019-11-01T00:00:00.000+08:00,204.398,140,603
2019-11-02T00:00:00.000+08:00,204.392,140,603
2019-11-03T00:00:00.000+08:00,204.386,140,603
2019-11-04T00:00:00.000+08:00,204.380,140,603
2019-11-05T00:00:00.000+08:00,204.380,140,603
2019-11-06T00:00:00.000+08:00,204.378,140,603
2019-11-07T00:00:00.000+08:00,204.368,140,603
2019-11-08T00:00:00.000+08:00,204.359,140,603
2019-11-09T00:00:00.000+08:00,204.352,140,603
2019-11-10T00:00:00.000+08:00,204.346,140,603
2019-11-11T00:00:00.000+08:00,204.341,140,603
2019-11-12T00:00:00.000+08:00,204.346,140,603
2019-11-13T00:00:00.000+08:00,204.352,140,603
2019-11-14T00:00:00.000+08:00,204.362,140,603
2019-11-15T00:00:00.000+08:00,204.369,140,603
2019-11-16T00:00:00.000+08:00,204.366,140,603
2019-11-17T00:00:00.000+08:00,204.363,140,603
2019-11-18T00:00:00.000+08:00,204.360,140,603
2019-11-19T00:00:00.000+08:00,204.358,140,603
2019-11-20T00:00:00.000+08:00,204.348,140,603
2019-11-21T00:00:00.000+08:00,204.338,140,603
2019-11-22T00:00:00.000+08:00,204.329,140,603
2019-11-23T00:00:00.000+08:00,204.322,140,603
2019-11-24T00:00:00.000+08:00,204.316,140,603
2019-11-25T00:00:00.000+08:00,204.309,140,603
2019-11-26T00:00:00.000+08:00,204.304,140,603
2019-11-27T00:00:00.000+08:00,204.299,140,603
2019-11-28T00:00:00.000+08:00,204.294,140,603
2019-11-29T00:00:00.000+08:00,204.287,140,603
2019-11-30T00:00:00.000+08:00,204.271,140,603
2019-12-01T00:00:00.000+08:00,204.254,140,603
2019-12-02T00:00:00.000+08:00,204.240,140,603
2019-12-03T00:00:00.000+08:00,204.234,140,603
2019-12-04T00:00:00.000+08:00,204.230,140,603
2019-12-05T00:00:00.000+08:00,204.228,140,603
2019-12-06T00:00:00.000+08:00,204.219,140,603
2019-12-07T00:00:00.000+08:00,204.212,140,603
2019-12-08T00:00:00.000+08:00,204.206,140,603
2019-12-09T00:00:00.000+08:00,204.198,140,603
2019-12-10T00:00:00.000+08:00,204.188,140,603
2019-12-11T00:00:00.000+08:00,204.178,140,603
2019-12-12T00:00:00.000+08:00,204.171,140,603
2019-12-13T00:00:00.000+08:00,204.168,140,603
2019-12-14T00:00:00.000+08:00,204.158,140,603
2019-12-15T00:00:00.000+08:00,204.148,140,603
2019-12-16T00:00:00.000+08:00,204.138,140,603
2019-12-17T00:00:00.000+08:00,204.128,140,603
2019-12-18T00:00:00.000+08:00,204.121,140,603
2019-12-19T00:00:00.000+08:00,204.120,140,603
2019-12-20T00:00:00.000+08:00,204.118,140,603
2019-12-21T00:00:00.000+08:00,204.111,140,603
2019-12-22T00:00:00.000+08:00,204.104,140,603
2019-12-23T00:00:00.000+08:00,204.096,140,603
2019-12-24T00:00:00.000+08:00,204.088,140,603
2019-12-25T00:00:00.000+08:00,204.078,140,603
2019-12-26T00:00:00.000+08:00,204.068,140,603
2019-12-27T00:00:00.000+08:00,204.059,140,603
2019-12-28T00:00:00.000+08:00,204.052,140,603
2019-12-29T00:00:00.000+08:00,204.046,140,603
2019-12-30T00:00:00.000+08:00,204.038,140,603
2019-12-31T00:00:00.000+08:00,204.031,140,603
2020-01-01T00:00:00.000+08:00,204.026,140,603
2020-01-02T00:00:00.000+08:00,204.009,140,603
2020-01-03T00:00:00.000+08:00,203.998,140,603
2020-01-04T00:00:00.000+08:00,203.989,140,603
